Timestamp,Word
1815000,big
1815360,boy
1820270,hey
1821270,what's
1821390,going
1821570,on
1821659,spice
1822020,Lawrence
1822409,this
1822500,is
1822559,Sean
1822950,Evans
1823190,checking
1823760,in
1823880,to
1824000,say
1824179,thank
1824570,you
1824720,for
1824960,watching
1825440,today's
1825710,episode
1826309,I
1826549,pledge
1827299,that
1827600,I
1827929,will
1827960,put
1828260,up
1828350,a
1828500,new
1828740,hot
1828980,ones
1829250,next
1829880,Thursday
1830360,at
1830450,11
1830780,a.m.
1830900,and
1831260,all
1831740,I
1831770,ask
1832100,in
1832400,return
1832429,is
1833000,that
1833270,you
1833600,smash
1833960,that
1834020,subscribe
1834440,button
1834799,it's
1835549,been
1835730,a
1835760,childhood
1836270,dream
1836720,of
1836750,mine
1837320,long
1837740,before
1837980,YouTube
1838640,was
1838669,invented
1839330,to
1839510,one
1840049,day
1840289,have
1840620,a
1840650,five
1841100,million
1841490,subscriber
1842270,channel
1842900,and
1843049,we're
1843470,pushing
1843710,it
1843980,we're
1844429,getting
1844820,close
1845150,help
1845720,make
1845929,this
1846140,fully
1846470,grown
1846740,adult
1847130,man's
1847400,dream
1847909,come
1848270,true
1848630,who
1849409,appreciates
1849980,you
1850100,spice
1850400,Lords
1850850,I
1851530,do
